English,Hindi,Marathi,Sanskrit
Absorption,अवशोषण,अवशोषण,अवशोषण
Metabolism,चयापचय,चय,उत्सर्जन
Nutrient,पोषक तत्व,पोषक घटक,पोषक
Protein,प्रोटीन,प्रथिने,प्रोटीन
Carbohydrate,कार्बोहाइड्रेट,कार्बोहायड्रेट,कार्बोहाइड्रेट
Fat,वसा,स्निग्ध,स्निग्ध
Vitamin,विटामिन,व्हिटॅमिन,विटामिन
Mineral,खनिज,खनिज,खनिज
Water,पानी,पाणी,जल
Fiber,रेशा,संपुट,रेश
Defecation,मल त्याग,मल सोडणे,मलत्याग
Constipation,कब्ज,कब्जी,कठिनता
Diarrhea,दस्त,स्तूल,अत्यधि
Gastroenteritis,पाचन तंत्र की सूजन,आतड्याचा संसर्ग,आमाशय शोथ
Ulcer,अल्सर,अल्सर,अल्सर
Heartburn,अम्लपित्त,अम्लपित्त,अम्लपित्त
Appendicitis,अपेंडिक्स का सूजन,अपेंडिक्स शोथ,अपेंडिक्स शोथ
Hepatitis,यकृतशोथ,यकृतशोथ,यकृतशोथ
Cirrhosis,जिगर फाइब्रोसिस,जिगर फिब्रोसिस,जिगर शोथ
Gallstones,पित्ताशय की पथरी,पित्ताशयातील दगड,पित्ताशय पथरी
Endocrine System,अंतःस्रावी तंत्र,अंतःस्रावी प्रणाली,अंतःस्रावी
Hormone,हार्मोन,स्राव,स्रव
Pituitary Gland,पिट्यूटरी ग्रंथि,पिट्यूटरी ग्रंथी,पिट्यूटरी ग्रंथी
Thyroid Gland,थायरॉइड ग्रंथि,थायरॉइड ग्रंथी,थायरॉइड ग्रंथी
Parathyroid Gland,पैराथायरॉइड ग्रंथि,पैराथायरॉइड ग्रंथी,पैराथायरॉइड ग्रंथी
Adrenal Gland,अधिवृक्क ग्रंथि,अधिवृक्क ग्रंथी,अधिवृक्क ग्रंथी
Pancreatic Islets,अग्न्याशय द्वीप,अग्न्याशयच्या बेट्या,अग्न्याशय द्वीप
Ovaries,अंडाशय,अंडीग्रंथी,अंडाशय
Testes,अंडकोष,अंडकोष,अंडकोष
Insulin,इंसुलिन,इन्सुलिन,इन्सुलिन
Glucagon,ग्लुकागन,ग्लुकागॉन,ग्लुकागन
Cortisol,कॉर्टिसोल,कॉर्टिसोल,कॉर्टिसोल
Adrenaline,एड्रेनालिन,अॅड्रेनालाईन,एड्रेनालिन
Thyroxine,थायरोक्सिन,थायरॉक्सिन,थायरोक्सिन
Endorphins,एंडॉर्फिन्स,एंडॉर्फिन्स,एंडॉर्फिन्स
Reproductive System,प्रजनन तंत्र,जनन प्रणाली,प्रजनन
Sperm,स्पर्म,स्पर्म,वीराणु
Egg,अंडाणु,अंडाणु,अंडाणु
Fertilization,उर्वरक,फर्टिलायझेशन,उर्वर
Zygote,जायगोट,जायगोट,जायगोट
Embryo,भ्रूण,भ्रूण,भ्रूण
Fetus,भ्रूण,भ्रूण,भ्रूण
Placenta,गर्भाशय,गर्भाशय,गर्भाशय
Menstruation,मासिक धर्म,मासिक पाळी,मासिक
Pregnancy,गर्भावस्था,गर्भधारणा,गर्भधारण
Labor,प्रसव,प्रसव,प्रसव
Delivery,संतानोत्पत्ति,संतानोत्पत्ति,संतानोत्पत्ति
Puberty,किशोरावस्था,किशोरावस्था,किशोरावस्था
Menopause,रजोनिवृत्ति,रजोनिवृत्ती,मासिकविराम
Contraception,गर्भनिरोध,गर्भनिरोधक,गर्भनिरोध
Sexually Transmitted Disease,यौन संचारित रोग,लैंगिक संक्रमण रोग,लैंगिक संक्रमण रोग
HIV,एचआईवी,एचआयव्ही,एचआयव्ही
AIDS,एड्स,एड्स,एड्स
Immune System,प्रतिरक्षा तंत्र,रोगप्रतिकारक प्रणाली,प्रतिरक्षा
Antibody,एंटीबॉडी,प्रतिरोधक,प्रतिरक्षा प्रोटीन
Antigen,एंटीजन,प्रतिजन,प्रतिजन
Lymph,लसिका,लसीका,लसिका
Lymph Node,लसिका ग्रंथि,लसीका ग्रंथी,लसिका ग्रंथि
Spleen,प्लीहा,प्लीहा,प्लीहा
Thymus,थाइमस,थायमस,थाइमस
Bone Marrow,अस्थि मज्जा,स्नायु मज्जा,अस्थि मज्जा
T-Cell,टी-कोशिका,टी-कोशिका,टी-कोशिका
B-Cell,बी-कोशिका,बी-कोशिका,बी-कोशिका
Macrophage,फैगोसाइट,महाकोष,महाकोष
Inflammation,सूजन,सोज,शोथ
Allergy,एलर्जी,अॅलर्जी,अलर्जी
Autoimmune Disease,स्वप्रतिरक्षित रोग,स्वप्रतिरक्षित रोग,स्वप्रतिरक्षा रोग
Vaccine,टीका,लस,टीका
Infection,संक्रमण,संक्रमण,संक्रमण
Virus,वायरस,व्हायरस,वायरस
Bacteria,बैक्टीरिया,बॅक्टेरिया,सूक्ष्मजीव
Fungus,फंगस,बुरशी,कवक
Parasite,परजीवी,परजीवी,परजीवी
Influenza,इन्फ्लूएंजा,इन्फ्लुएन्झा,इन्फ्लूएंजा
COVID-19,कोविड-19,कोविड-19,कोविड-19
Tuberculosis,क्षयरोग,क्षयरोग,क्षय
Malaria,मलेरिया,मलेरिया,मलेरिया
Hepatitis B,हेपेटाइटिस बी,हिपॅटायटिस बी,हेपेटाइटिस बी
Hepatitis C,हेपेटाइटिस सी,हिपॅटायटिस सी,हेपेटाइटिस सी
Dengue,डेंगू,डेंग्यू,डेंगू
Zika Virus,ज़िका वायरस,झिका विषाणू,झिका विषाणु
Chikungunya,चिकनगुनिया,चिकनगुनिया,चिकनगुनिया
Sepsis,सेप्सिस,सेप्सिस,सेप्सिस
Shock,शॉक,शॉक,शॉक
Fever,बुखार,ताप,ज्वर
Cough,खांसी,खोकला,कफ
Cold,सर्दी,थंडी,शीत
Headache,सिरदर्द,डोकेदुखी,शिरशूल
Migraine,माइग्रेन,मायग्रेन,माइग्रेन
Pain,दर्द,दुखणे,पीड़ा
Analgesic,दर्दनिवारक,दुख निवारक,शूलनिवारक
Antipyretic,बुखार कम करने वाली दवा,ताप कमी करणारी औषध,ज्वरनिवारक
Anti-inflammatory,सूजनरोधी,सोज कमी करणारी,शोथनिवारक
Antibiotic,एंटीबायोटिक,प्रतिजैविक,प्रतिजैविक
Antiviral,एंटीवायरल,विषाणू विरोधी,विषाणूनिवारक
Antifungal,एंटीफंगल,कवकरोधी,कवकनिवारक
Chemotherapy,रासायनिक चिकित्सा,रासायनिक उपचार,रासायनिक चिकित्सा
Radiotherapy,विकिरण चिकित्सा,किरण उपचार,विकिरण चिकित्सा
Surgery,सर्जरी,शस्त्रक्रिया,शल्य
Anesthesia,स्नायुशोथ,स्नायुशोथ,स्नायुवैद्य
General Anesthesia,सामान्य संज्ञाहरण,सामान्य संज्ञाहरण,सामान्य संज्ञाहरण
Local Anesthesia,स्थानीय संज्ञाहरण,स्थानिक संज्ञाहरण,स्थानिक संज्ञाहरण
Pain Management,दर्द प्रबंधन,दुख निवारण,पीड़ा प्रबंधन
Wound,घाव,जखम,व्रण
Burn,जलन,सुटका,दाह
Fracture,हड्डी का टूटना,हाड तुटणे,भंग
Sprain,मोड़ना,सोप,मोड
Dislocation,हड्डी का खिसकना,हाड विस्थापन,स्थानीय विस्थापन
Injury,चोट,जखम,आघात
Rehabilitation,पुनर्वास,पुनर्वसन,पुनर्वसन
Physiotherapy,भौतिक चिकित्सा,शारीरिक उपचार,शारीरिक चिकित्सा
Occupational Therapy,व्यावसायिक चिकित्सा,व्यावसायिक उपचार,कौशल चिकित्सा
Psychiatry,मनोचिकित्सा,मानसोपचार,मनोविज्ञान चिकित्सा
Psychology,मनोविज्ञान,मानसशास्त्र,मनोविज्ञान
Depression,अवसाद,निराशा,विषाद
Anxiety,चिंता,काळजी,चिंता
Stress,तनाव,ताण,तनाव
Sleep Disorder,नींद विकार,झोप समस्या,निद्रा विकार
Insomnia,अनिद्रा,निद्रानाश,अनिद्रा
Memory,स्मृति,स्मरणशक्ती,स्मृति
Cognition,संज्ञान,संज्ञान,संज्ञान
Learning,अधिगम,अधिगम,अधिगम
Attention,ध्यान,लक्ष्य,ध्यान
Behavior,व्यवहार,वर्तणूक,व्यवहार
Emotion,भावना,भाव,भाव
Personality,व्यक्तित्व,वैयक्तिकता,व्यक्तित्व
Mental Health,मानसिक स्वास्थ्य,मानसिक आरोग्य,मानसिक स्वास्थ्य
Neuroscience,तंत्रिका विज्ञान,स्नायूशास्त्र,स्नायु विज्ञान
Brain,मस्तिष्क,मेंदू,मस्तिष्क
Cerebrum,मस्तिष्क,मस्तिष्क,मस्तिष्क
Cerebellum,स्नायुशिरा,स्नायुशिरा,स्नायुशिरा
Brainstem,मस्तिष्क कंब,मेंदूचा कंब,मस्तिष्क कंब
Spinal Cord,मेरुदंड,मणक,स्पाइनल कॉर्ड
Neuron,तंत्रिका कोशिका,स्नायुकोश,नाड़ी कोशिका
Synapse,सिनैप्स,सिनॅप्स,संपर्क बिंदु
Neurotransmitter,तंत्रिका स्रावक,स्नायु स्रावक,तंत्रिका द्रव्य
Dopamine,डोपामाइन,डोपामाइन,डोपामाइन
Serotonin,सेरोटोनिन,सेरोटोनिन,सेरोटोनिन
Acetylcholine,एसेटाइलकोलाइन,एसेटाइलकोलाइन,एसेटिलकोलाइन
GABA,गामा-एमिनोब्युट्रिक एसिड,गामा-एमिनोब्युट्रिक एसिड,गामा-एमिनोब्युट्रिक अम्ल
Glutamate,ग्लूटामेट,ग्लूटामेट,ग्लूटामेट
Nervous System Disorder,तंत्रिका तंत्र विकार,स्नायु तंत्र विकार,स्नायु रोग
Epilepsy,मिर्गी,मिर्गी,अपस्मार
Parkinson’s Disease,पार्किंसन्स रोग,पार्किन्सन्स रोग,पार्किन्सन्स रोग
Alzheimer’s Disease,अल्जाइमर रोग,अल्झायमर रोग,अल्झायमर रोग
Multiple Sclerosis,मल्टीपल स्क्लेरोसिस,अनेक स्क्लेरोसिस,अनेक कडकता
Stroke,स्ट्रोक,स्ट्रोक,स्ट्रोक
Migraine Headache,माइग्रेन सिरदर्द,मायग्रेन डोकेदुखी,माइग्रेन शिरशूल
Neurodegeneration,तंत्रिका क्षय,स्नायु नाश,स्नायुक्षय
Cardiovascular System,हृदय और रक्त वाहिकाओं की प्रणाली,हृदय व रक्तवाहिन्यांचा प्रणाली,हृदयरक्त वाहिनी तंत्र
Heart,हृदय,हृदय,हृदय
Atrium,कक्ष,कक्ष,कक्ष
Ventricle,निलय,कक्ष,निलय
Valve,वाल्व,वाल्व,वाल्व
Aorta,ऐओर्टा,ऐओर्टा,ऐओर्टा
Artery,धमनी,धमनी,धमनी
Vein,शिरा,शिरा,शिरा
Capillary,केशिका,केशिका,केशिका
Blood,रक्त,रक्त,रक्त
Red Blood Cell,लाल रक्त कोशिका,लाल रक्त पेशी,लाल रक्तकण
White Blood Cell,श्वेत रक्त कोशिका,पांढरी रक्त पेशी,श्वेत रक्तकण
Platelet,थक्के,थरकटी,प्लेटलेट
Hemoglobin,हीमोग्लोबिन,हिमोग्लोबिन,हीमोग्लोबिन
Blood Pressure,रक्तचाप,रक्तदाब,रक्तचाप
Systolic,सिस्टोलिक,सिस्टोलिक,सिस्टोलिक
Diastolic,डायस्टोलिक,डायस्टोलिक,डायस्टोलिक
Hypertension,उच्च रक्तचाप,उच्च रक्तदाब,उच्च रक्तचाप
Hypotension,निम्न रक्तचाप,कमी रक्तदाब,निम्न रक्तचाप
Arrhythmia,अतालता,अतालता,अतालता
Myocardial Infarction,हृदयाघात,हृदयविकार,हृदयाघात
Stroke,स्ट्रोक,स्ट्रोक,स्ट्रोक
Angina,एंजाइना,एंजाइना,एंजाइना
Heart Failure,हृदय विफलता,हृदय अपयश,हृदय दुर्बलता
Coronary Artery Disease, कोरोनरी धमनी रोग, कोरोनरी धमनी रोग, कोरोनरी धमनी रोग
Cholesterol,कोलेस्ट्रॉल,कोलेस्ट्रॉल,कोलेस्ट्रॉल
Triglyceride,ट्राइग्लिसराइड,ट्रायग्लिसराइड,ट्राइग्लिसराइड
Atherosclerosis,धमनी कठोरता,धमनी कठोरता,धमनी कठोरता
Blood Test,रक्त परीक्षण,रक्त चाचणी,रक्त परीक्षण
ECG,ईसीजी,ईसीजी,ईसीजी
Echocardiography,इकोकार्डियोग्राफी,इकोकार्डियोग्राफी,इकोकार्डियोग्राफी
Angiography,एंजियोग्राफी,एंजियोग्राफी,एंजियोग्राफी
Heart Rate,हृदय गति,हृदय गती,हृदय गति
Pulse,नाड़ी,नाडी,नाड़ी
Respiratory System,श्वसन प्रणाली,श्वसन प्रणाली,श्वसन तंत्र
Lungs,फेफड़े,फुफ्फुस,फुफ्फुस
Trachea,श्वासनली,श्वास नळी,श्वासनली
Bronchi,ब्रॉन्की,ब्रॉन्की,ब्रॉन्की
Alveoli,एल्विओली,एल्विओली,अल्विओली
Oxygen,ऑक्सीजन,ऑक्सिजन,ऑक्सीजन
Carbon Dioxide,कार्बन डाइऑक्साइड,कार्बन डायऑक्साइड,कार्बन डाइऑक्साइड
Respiration,श्वसन,श्वसन,प्राणायन
Inhalation,श्वास लेना,श्वास घेणे,श्वास लेना
Exhalation,श्वास छोड़ना,श्वास सोडणे,श्वास त्याग
Asthma,दमा,अस्थमा,अस्थमा
Bronchitis,ब्रॉन्काइटिस,ब्रॉन्कायटिस,ब्रॉन्काइटिस
Pneumonia,निमोनिया,निमोनिया,निमोनिया
Tuberculosis,क्षयरोग,क्षयरोग,क्षय
Pulmonary Embolism,फेफड़ों में रुकावट,फुफ्फुसात अडथळा,फुफ्फुस रुकावट
Chronic Obstructive Pulmonary Disease,क्रॉनिक रुकावट वाला फेफड़ा रोग,दीर्घकालीन अडथळा असलेला फुफ्फुस रोग,दीर्घकालीन श्वसन अड़चन रोग
Respiratory Rate,श्वसन दर,श्वसन दर,श्वसन दर
Diaphragm,हृदयच्छिद्र,डायाफ्राम,विवेकसंधि
Pleura,प्लूरा,प्लूरा,प्लूरा
Gastrointestinal System,पाचन तंत्र,पचन तंत्र,आहारनलिका तंत्र
Mouth,मुंह,मुख,मुख
Esophagus,अन्ननली,अन्ननलिका,अन्ननलिका
Stomach,पेट,पोट,आमाशय
Small Intestine,छोटी आंत,लघु आतडे,लघु आतड
Large Intestine,बड़ी आंत,मोठे आतडे,महातंत
Liver,जिगर,यकृत,यकृत
Gallbladder,पित्ताशय,पित्ताशय,पित्ताशय
Pancreas,अग्न्याशय,अग्न्याशय,अग्न्याशय
Appendix,अपनिग्रही,अपेंडिक्स,अपनिग्रही
Rectum,मलाशय,मलाशय,मलाशय
Anus,गुदा,गुदा,गुद
Digestion,पाचन,पचन,जठरागमन
Absorption,अवशोषण,अवशोषण,अवशोषण
Enzyme,एंजाइम,एंजाइम,एंजाइम
Hormone,हार्मोन,हॉर्मोन,हॉर्मोन
Gastric Acid,पेट का अम्ल,पोटातील आम्ल,जठर अम्ल
Bile,पित्त,पित्त,पित्त
Constipation,कब्ज,कब्जी,वातारोचन
Diarrhea,दस्त,दस्त,दस्त
Hemorrhoid,बवासीर,हिमोरॉइड,अर्श
Ulcer,अल्सर,अल्सर,व्रण
Gastroenteritis,गैस्ट्रोएंटराइटिस,पचननलिका दाह,जठरांत्रशोथ
Food Poisoning,भोजन विषाक्तता,अन्न विषबाधा,आहार विष
Nutrition,पोषण,आहार,पोषण
Vitamins,विटामिन,व्हिटॅमिन्स,विटामिन
Minerals,खनिज,खनिज,खनिज
Protein,प्रोटीन,प्रथिने,प्रोटीन
Carbohydrate,कार्बोहाइड्रेट,कार्बोहायड्रेट,अन्नद्रव्य
Fat,वसा,चरबी,स्नेह
Fiber,रेशा,संतुलित तंतु,रेशा
Water,पानी,पाणी,जल
Electrolytes,इलेक्ट्रोलाइट्स,विद्युत खनिज,विद्युत खनिज
Malnutrition,कुपोषण,कुपोषण,अल्पपोषण
Obesity,मोटापा,लठ्ठपणा,मामत्व
Weight Loss,वजन घटाना,वजन कमी करणे,भार कमी
Weight Gain,वजन बढ़ना,वजन वाढ,भार वाढ
Diet,आहार,आहार,आहार
Calorie,कैलोरी,कॅलरी,कैलोरी
Metabolism,चयापचय,चय,चयापचय
Endocrine System,अंतःस्रावी तंत्र,अंतःस्रावी तंत्र,अन्तःस्राव तंत्र
Thyroid,थायरॉइड,थायरॉइड,थायरॉइड
Parathyroid,पैराथायरॉइड,पैराथायरॉइड,पैराथायरॉइड
Adrenal Glands,अधिवृक्क ग्रंथि,अधिवृक्क ग्रंथी,अधिवृक्क
Pituitary Gland,पिट्यूटरी ग्रंथि,पिट्यूटरी ग्रंथी,अधिप्रस्राव ग्रंथि
Pancreas,अग्न्याशय,अग्न्याशय,अग्न्याशय
Hormone,हार्मोन,हॉर्मोन,हॉर्मोन
Insulin,इंसुलिन,इन्सुलिन,इंसुलिन
Glucagon,ग्लुकागोन,ग्लुकागोन,ग्लुकागोन
Cortisol,कोर्टिसोल,कोर्टिसोल,कोर्टिसोल
Adrenaline,एड्रेनालाईन,अॅड्रेनालाईन,अॅड्रेनालाईन
Testosterone,टेस्टोस्टेरोन,टेस्टोस्टेरोन,टेस्टोस्टेरोन
Estrogen,एस्ट्रोजन,एस्ट्रोजन,एस्ट्रोजन
Progesterone,प्रोजेस्टेरोन,प्रोजेस्टेरोन,प्रोजेस्टेरोन
Diabetes,मधुमेह,मधुमेह,मधुमेह
Type 1 Diabetes,प्रकार 1 मधुमेह,प्रकार 1 मधुमेह,प्रकार 1 मधुमेह
Type 2 Diabetes,प्रकार 2 मधुमेह,प्रकार 2 मधुमेह,प्रकार 2 मधुमेह
Thyroid Disorder,थायरॉइड विकार,थायरॉइड विकार,थायरॉइड रोग
Hypothyroidism,अल्प थायरॉइड,अल्प थायरॉइड,अल्प थायरॉइड
Hyperthyroidism,अत्यधिक थायरॉइड,अत्यधिक थायरॉइड,अत्यधिक थायरॉइड
Goiter,गोलार्द्र,गोलार्द्र,गोलार्द्र
Kidney,गुर्दा,मूत्रपिंड,वृक्क
Ureter,मूत्रवाहिनी,मूत्रवाहिनी,मूत्रवाहिनी
Bladder,मूत्राशय,मूत्राशय,मूत्राशय
Urethra,मूत्रमार्ग,मूत्रमार्ग,मूत्रमार्ग
Nephron,नेफ्रॉन,नेफ्रॉन,नेफ्रॉन
Urine,मूत्र,मूत्र,मूत्र
Filtration,छानना,छानणे,शोध
Reabsorption,पुनःशोषण,पुनःअवशोषण,पुनःअवशोषण
Secretion,स्राव,स्राव,स्राव
Kidney Stones,गुर्दा पत्थर,मूत्रपिंडातील दगड,वृक्क पाषाण
Urinary Tract Infection,मूत्र मार्ग संक्रमण,मूत्रमार्ग संक्रमण,मूत्र मार्ग संक्रामकता
Dialysis,डायलिसिस,डायलिसिस,डायलिसिस
Renal Failure,गुर्दा विफलता,मूत्रपिंड अपयश,वृक्क दुर्बलता
Immune System,रोग प्रतिकारक प्रणाली,रोगप्रतिकारक प्रणाली,प्रतिरक्षा तंत्र
Antibody,एंटीबॉडी,प्रतिबॉडी,प्रतिरक्षाकण
Antigen,एंटीजन,प्रतिजैविक,प्रतिजैव
Lymphocyte,लसीका कोशिका,लसिका पेशी,लसीकाणु
Macrophage,मैक्रोफेज,मैक्रोफेज,महाकोष
Pathogen,रोगजनक,रोगजनक,रोगजनक
Infection,संक्रमण,संक्रमण,संक्रमण
Inflammation,सूजन,सूजन,शोथ
Allergy,एलर्जी,अलर्जी,विकर्ष
Autoimmune Disease,स्वप्रतिरक्षित रोग,स्वप्रतिरक्षित रोग,स्वप्रतिरक्षा रोग
Vaccination,टीकाकरण,लस,टीकाकरण
Antibiotic,एंटीबायोटिक,अँटीबायोटिक,जीवाणुनाशक
Virus,वायरस,व्हायरस,वायरस
Bacteria,बैक्टीरिया,बॅक्टेरिया,जीवाणु
Fungi,फफूंदी,साचे,सिंधु
Parasite,परजीवी,परजीवी,परजीवी
Influenza,इन्फ्लुएंजा,इन्फ्लूएंझा,श्वसन विषाणु
Common Cold,सर्दी,सर्दी,शीतज्वर
Pneumonia,निमोनिया,निमोनिया,निमोनिया
HIV,एचआईवी,एचआयव्ही,एचआयव्ही
AIDS,एड्स,एड्स,एड्स
Cancer,कैंसर,कॅन्सर,कर्करोग
Tumor,ट्यूमर,कर्करोग गाठ,अर्बुद
Benign Tumor,सौम्य ट्यूमर,सौम्य गाठ,सौम्य अर्बुद
Malignant Tumor,घातक ट्यूमर,घातक गाठ,दुष्ट अर्बुद
Chemotherapy,कीमोथेरेपी,कीमोथेरपी,रसायन चिकित्सा
Radiation Therapy,विकिरण चिकित्सा,किरण चिकित्सा,किरण चिकित्सा
Surgery,शल्य चिकित्सा,शस्त्रक्रिया,शस्त्रक्रिया
Diagnosis,निदान,निदान,निदान
Symptom,लक्षण,लक्षण,लक्षण
Treatment,उपचार,उपचार,उपचार
Recovery,सुधार,सुधार,उद्धार
Prevention,रोकथाम,प्रतिबंध,प्रतिषेध
Health Checkup,स्वास्थ्य जांच,आरोग्य तपासणी,स्वास्थ्य परीक्षण
Nutrition,पोषण,आहार,पोषण
Balanced Diet,संतुलित आहार,संतुलित आहार,संतुलित आहार
Calories,कैलोरी,कॅलरी,कैलोरी
Protein,प्रोटीन,प्रथिने,प्रोटीन
Carbohydrates,कार्बोहाइड्रेट,कार्बोहायड्रेट,अन्नद्रव्य
Fats,वसा,चरबी,स्नेह
Vitamins,विटामिन,व्हिटॅमिन्स,विटामिन
Minerals,खनिज,खनिज,खनिज
Fiber,रेशा,संतुलित तंतु,रेशा
Water,पानी,पाणी,जल
Exercise,व्यायाम,व्यायाम,व्यायाम
Yoga,योग,योग,योग
Meditation,ध्यान,ध्यान,ध्यान
Sleep,नींद,झोप,निद्रा
Stress,तनाव,तणाव,संताप
Mental Health,मानसिक स्वास्थ्य,मानसिक आरोग्य,मानसिक स्वास्थ्य
Depression,अवसाद,निराशा,अवसाद
Anxiety,चिंता,चिंता,चिंता
Insomnia,अनिद्रा,अनिद्रा,अनिद्रा
Obesity,मोटापा,लठ्ठपणा,मामत्व
Weight Loss,वजन घटाना,वजन कमी करणे,भार कमी
Weight Gain,वजन बढ़ना,वजन वाढ,भार वाढ
Smoking,धूम्रपान,धूम्रपान,धूम्रपान
Alcohol,शराब,दारू,मद्य
Drugs,दवाएं,औषधे,औषधि
Vaccination,टीकाकरण,लस,टीकाकरण
Hygiene,स्वच्छता,स्वच्छता,स्वच्छता
Sanitation,स्वच्छता,सफाई,शौचालय व्यवस्था
Handwashing,हाथ धोना,हात धुणे,हस्तधोना
Oral Health,मौखिक स्वास्थ्य,तोंडी आरोग्य,मुख स्वास्थ्य
Dental Care,दंत चिकित्सा,दंत आरोग्य,दंत चिकित्सा
Vision,दृष्टि,दृष्टी,दृष्टि
Hearing,श्रवण,श्रवण,श्रवण
Vaccination Schedule,टीकाकरण अनुसूची,लस वेळापत्रक,टीकाकरण कार्यक्रम
First Aid,प्राथमिक चिकित्सा,प्राथमिक उपचार,प्रथमोपचार
Emergency Care,आपातकालीन देखभाल,आपातकालीन देखभाल,आपातकालीन सेवा
Ambulance,एम्बुलेंस,एम्बुलन्स,एंबुलेंस
Blood Donation,रक्तदान,रक्तदान,रक्तदान
Organ Donation,अंगदान,अंगदान,अंगदान
Health Insurance,स्वास्थ्य बीमा,आरोग्य विमा,स्वास्थ्य बीमा
Medical Checkup,चिकित्सा जांच,वैद्यकीय तपासणी,चिकित्सा परीक्षण
Blood Pressure,रक्तचाप,रक्तदाब,रक्तचाप
Systolic Pressure,सिस्टोलिक दबाव,सिस्टोलिक दाब,सिस्टोलिक
Diastolic Pressure,डायस्टोलिक दबाव,डायस्टोलिक दाब,डायस्टोलिक
