English,Hindi,Marathi,Sanskrit
Hypertension,उच्च रक्तचाप,उच्च रक्तदाब,रक्तचापाधिक्य
Hypotension,निम्न रक्तचाप,कमी रक्तदाब,रक्तचापलघुत्व
Heart Rate,हृदय गति,हृदय गती,हृदय गति
Pulse,नाड़ी,नाडी,नाड़ी
ECG,इसीजी,इसीजी,इलेक्ट्रोकार्डियोग्राम
Heart Attack,हृदयाघात,हृदयविकाराचा झटका,हृदयाघात
Stroke,स्ट्रोक,स्ट्रोक,स्ट्रोक
Diabetes,मधुमेह,मधुमेह,मधुमेह
Type 1 Diabetes,प्रकार 1 मधुमेह,प्रकार 1 मधुमेह,प्रकार 1 मधुमेह
Type 2 Diabetes,प्रकार 2 मधुमेह,प्रकार 2 मधुमेह,प्रकार 2 मधुमेह
Insulin,इंसुलिन,इन्सुलिन,इंसुलिन
Glucose,ग्लूकोज,ग्लुकोज,ग्लूकोज
Hypoglycemia,हाइपोग्लाइसीमिया,हायपोग्लायसेमिया,हाइपोग्लाइसीमिया
Hyperglycemia,हाइपरग्लाइसीमिया,हायपरग्लायसेमिया,हाइपरग्लाइसीमिया
Thyroid,थायरॉइड,थायरॉइड,थायरॉइड
Goiter,गॉइटर,गळ्याचा फोड,गॉइटर
Hormone,हार्मोन,हार्मोन,हॉर्मोन
Endocrine System,एंडोक्राइन सिस्टम,अंतःस्रावी प्रणाली,अंतःस्रावी तंत्र
Adrenal Gland,अड्रिनल ग्रंथि,अधिवृक्क ग्रंथी,अधिवृक्क
Pituitary Gland,पिट्यूटरी ग्रंथि,हाइपोथॅलॅमिक ग्रंथी,पिट्यूटरी
Ovary,अंडाशय,अंडाशय,अंडाशय
Testis,अंडकोष,अंडकोष,अंडकोष
Reproductive System,प्रजनन प्रणाली,जनन प्रणाली,प्रजनन तंत्र
Fertilization,प्रजनन,गर्भधारण,उर्वीकरण
Pregnancy,गर्भावस्था,गर्भधारण,गर्भधारण
Labor,प्रसव,प्रसव,प्रसव
Delivery,डिलीवरी,संपूर्ण प्रसव,प्रसव
Cesarean Section,सिजेरियन सेक्शन,सिजेरियन शस्त्रक्रिया,सिजेरियन
Newborn,नवजात शिशु,नवजात शिशु,नवजात
Breastfeeding,स्तनपान,स्तनपान,स्तनपान
Vaccination,टीकाकरण,लस,टीकाकरण
Immunization,प्रतिरक्षण,प्रतिरक्षण,प्रतिरक्षण
Childhood Diseases,बाल्यावस्था की बीमारियां,लहानपणी रोग,बालरोग
Measles,खसरा,खसरा,खसरा
Mumps,कंटकखोरी,कंटकखोरी,कंटक
Rubella,रुबेला,रुबेला,रुबेला
Polio,पोलियो,पोलीओ,पोलियो
Chickenpox,चिकनपॉक्स,चिकनपॉक्स,चिकनपॉक्स
Diphtheria,डिप्थीरिया,डिप्थीरिया,डिफ्थीरिया
Tetanus,टेटनस,कंडर,टिटॅनस
Pertussis,काली खांसी,काली खोकला,काली खांसी
Hepatitis B,हेपाटाइटिस बी,हपाटायटीस बी,हेपाटाइटिस
Hepatitis C,हेपाटाइटिस सी,हपाटायटीस सी,हेपाटाइटिस
Malaria,मलेरिया,मलेरिया,मलेरिया
Dengue,डेंगू,डेंग्यू,डेंगू
Cholera,हैजा,हैजा,हैजा
Typhoid,टायफॉइड,टायफॉइड,टायफॉइड
Tuberculosis,क्षय रोग,क्षयरोग,क्षयरोग
Pneumonia,निमोनिया,निमोनिया,निमोनिया
Asthma,अस्थमा,दमा,अस्थमा
Allergy,एलर्जी,अलर्जी,विकर्ष
Sinusitis,साइनस संक्रमण,साइनस इन्फेक्शन,साइनस संक्रमण
Bronchitis,ब्रोंकाइटिस,ब्रोंकायटिस,ब्रोंकाइटिस
Emphysema,एम्फ़ीज़ीमा,एम्फायसीमा,एम्फ़ीज़ीमा
Lung Cancer,फेफड़े का कैंसर,फुप्फुस कर्करोग,फुफ्फुसीय कर्करोग
Heart Disease,हृदय रोग,हृदय रोग,हृदय रोग
Arthritis,आर्थराइटिस,संधिवात,संधिवात
Osteoporosis,अस्थि क्षय,हाडांचे दुर्बलता,अस्थिक्षय
Anemia,रक्ताल्पता,अल्परक्तता,रक्ताल्पता
Leukemia,ल्यूकेमिया,ल्यूकेमिया,ल्यूकेमिया
Sickle Cell Disease,सिकल सेल रोग,सिकल सेल रोग,सिकल सेल रोग
Hemophilia,हेमोफिलिया,रक्तस्राव,हेमोफिलिया
Vitamin Deficiency,विटामिन की कमी,व्हिटॅमिन कमतरता,विटामिन अभाव
Mineral Deficiency,खनिज की कमी,खनिज कमतरता,खनिज अभाव
Obesity,मोटापा,लठ्ठपणा,मामत्व
Malnutrition,कुपोषण,कुपोषण,अल्पपोषण
Starvation,भूखमरी,भूखमरी,अन्नाभाव
Hydration,जल सेवन,पाणी सेवन,जल सेवन
Electrolytes,इलेक्ट्रोलाइट्स,इलेक्ट्रोलाइट्स,इलेक्ट्रोलाइट्स
Kidney,किडनी,मूत्रपिंड,वृक्क
Urine,मूत्र,मूत्र,मूत्र
Bladder,मूत्राशय,मूत्राशय,मूत्राशय
Urethra,मूत्रमार्ग,मूत्रमार्ग,मूत्रमार्ग
Dialysis,डायलिसिस,डायलिसिस,डायलिसिस
Liver,जिगर,यकृत,यकृत
Hepatitis,हेपाटाइटिस,हपाटायटीस,हेपाटाइटिस
Cirrhosis,सिरोसिस,सिरोसिस,सिरोसिस
Gallbladder,पित्ताशय,पित्ताशय,पित्ताशय
Pancreas,अग्न्याशय,अग्न्याशय,अग्न्याशय
Insulin Resistance,इंसुलिन प्रतिरोध,इन्सुलिन प्रतिकार,इंसुलिन प्रतिरोध
Obesity,मोटापा,लठ्ठपणा,मामत्व
Weight Loss,वजन कम करना,वजन कमी,वजन ह्रास
Diet,आहार,आहार,आहार
Nutrition,पोषण,पोषण,पोषण
Protein,प्रोटीन,प्रथिने,प्रोटीन
Carbohydrate,कार्बोहाइड्रेट,कार्बोहायड्रेट,साखर
Fat,वसा,चरबी,वसा
Fiber,रेशा,संतत,रेश
Vitamins,विटामिन,व्हिटॅमिन,विटामिन
Minerals,खनिज,खनिज,खनिज
Calcium,कैल्शियम,कॅल्शियम,कैल्शियम
Iron,लोह,लोह,लोह
Magnesium,मैग्नीशियम,मॅग्नेशियम,मैग्नीशियम
Potassium,पोटेशियम,पोटॅशियम,पोटेशियम
Sodium,सोडियम,सोडियम,सोडियम
Cholesterol,कोलेस्ट्रॉल,कोलेस्ट्रॉल,कोलेस्ट्रॉल
Triglycerides,ट्राइग्लिसराइड्स,ट्रायग्लिसराइड्स,ट्रायग्लिसराइड्स
Heart Attack,हृदयाघात,हृदयविकाराचा झटका,हृदयाघात
Stroke,स्ट्रोक,स्ट्रोक,स्ट्रोक
Arrhythmia,अतालता,अतालता,अतालता
Atherosclerosis,धमनियों का कठोर होना,धमनी कडक होणे,अथेरोस्क्लेरोसिस
Angina,एनजाइना,एंजाइना,एंजाइना
Hypertension,उच्च रक्तचाप,उच्च रक्तदाब,रक्तचापाधिक्य
Hypotension,निम्न रक्तचाप,कमी रक्तदाब,रक्तचापलघुत्व
Heart Failure,हृदय विफलता,हृदय फेल्युअर,हृदय विफलता
Coronary Artery Disease,कोरोनरी धमनी रोग,कोरोनरी धमनी रोग,कोरोनरी धमनी रोग
Heart Valve,हृदय वाल्व,हृदय वाल्व,हृदय वाल्व
Pacemaker,पेसमेकर,पेसमेकर,पेसमेकर
Angioplasty,एंजियोप्लास्टी,एंजियोप्लास्टी,एंजियोप्लास्टी
Bypass Surgery,बायपास सर्जरी,बायपास शस्त्रक्रिया,बायपास शस्त्रक्रिया
Cancer,कैंसर,कर्करोग,कर्करोग
Carcinoma,कार्सिनोमा,कार्सिनोमा,कार्सिनोमा
Sarcoma,सार्कोमा,सार्कोमा,सार्कोमा
Leukemia,ल्यूकेमिया,ल्यूकेमिया,ल्यूकेमिया
Lymphoma,लिम्फोमा,लिंफोमा,लिंफोमा
Chemotherapy,कीमोथेरेपी,कीमोथेरेपी,कीमोथेरेपी
Radiation Therapy,रेडिएशन थेरेपी,किरण उपचार,रेडिएशन थेरेपी
Surgery,शल्य चिकित्सा,शस्त्रक्रिया,शल्य चिकित्सा
Immunotherapy,इम्यूनोथेरेपी,इम्यूनोथेरेपी,इम्यूनोथेरेपी
Biopsy,बायोप्सी,बायोप्सी,बायोप्सी
Tumor,ट्यूमर,ट्यूमर,गांठ
Metastasis,मेटास्टेसिस,मेटास्टेसिस,विकिरण
Pathology,रोग विज्ञान,रोगशास्त्र,रोगशास्त्र
Microbiology,सूक्ष्म जीव विज्ञान,सूक्ष्मजीवशास्त्र,सूक्ष्मजीवविज्ञान
Bacteria,बैक्टीरिया,बॅक्टेरिया,सूक्ष्मजीव
Virus,वायरस,व्हायरस,वायरस
Fungus,फंगस,बुरशी,कवक
Protozoa,प्रोटोज़ोआ,प्रोटोजोआ,एककोशिकीय
Infection,संक्रमण,संक्रमण,संक्रमण
Inflammation,सूजन,सोजा,सूजन
Immune System,प्रतिरक्षा तंत्र,प्रतिरक्षण तंत्र,प्रतिरक्षा तंत्र
Antibody,प्रतिरक्षा,प्रतिरक्षा,प्रतिरक्षा
Antigen,एंटीजन,एंटीजन,एंटीजन
Vaccine,टीका,लस,टीका
Allergy,एलर्जी,अलर्जी,विकर्ष
Autoimmune Disease,स्वप्रतिरक्षित रोग,स्वप्रतिरक्षण रोग,आत्मप्रतिरक्षा रोग
Rheumatology,रुमेटोलॉजी,रूमॅटॉलॉजी,रुमेटोलॉजी
Dermatology,त्वचाविज्ञान,त्वचाविज्ञान,त्वचाविज्ञान
Cardiology,हृदय विज्ञान,हृदयरोगशास्त्र,हृदयरोगशास्त्र
Neurology,तंत्रिका विज्ञान,स्नायूशास्त्र,तंत्रिकाशास्त्र
Psychiatry,मनोचिकित्सा,मानसशास्त्र,मनोचिकित्सा
Ophthalmology,नेत्र विज्ञान,नेत्रशास्त्र,नेत्रशास्त्र
Otorhinolaryngology,कान,नाक और गला,कर्ण, नासिका, कर्णनल
Gastroenterology,पाचन तंत्र विज्ञान,पचनशास्त्र,अंतःशोथ
Endocrinology,अंतःस्रावी विज्ञान,अंतःस्रावीशास्त्र,अंतःस्रावीशास्त्र
Diabetes,मधुमेह,मधुमेह,मधुमेह
Type 1 Diabetes,टाइप 1 मधुमेह,प्रकार 1 मधुमेह,प्रकार 1 मधुमेह
Type 2 Diabetes,टाइप 2 मधुमेह,प्रकार 2 मधुमेह,प्रकार 2 मधुमेह
Gestational Diabetes,गर्भावधि मधुमेह,गर्भावस्थेतील मधुमेह,गर्भधारणासंबंधी मधुमेह
Insulin,इंसुलिन,इन्सुलिन,इन्सुलिन
Glucose,ग्लूकोज,ग्लुकोज,ग्लूकोज
Hypoglycemia,हाइपोग्लाइसीमिया,हायपोग्लायसिमिया,हाइपोग्लाइसीमिया
Hyperglycemia,हाइपरग्लाइसीमिया,हायपरग्लायसिमिया,हाइपरग्लाइसीमिया
Blood Sugar,रक्त शर्करा,रक्तातील साखर,रक्त शर्करा
Glycogen,ग्लाइकोजन,ग्लायकोजन,ग्लाइकोजन
Pancreatic Beta Cells,अग्न्याशय बीटा कोशिकाएँ,पॅन्क्रियास बीटा पेशी,अग्न्याशय बीटा कोशिका
Hormone,हार्मोन,हार्मोन,हॉर्मोन
Thyroid,थायरॉइड,थायरॉइड,अस्थिस्रावी
Hypothyroidism,हाइपोथायरॉइडिज्म,हायपोथायरॉइडिज्म,हाइपोथायरॉइडिज्म
Hyperthyroidism,हाइपरथायरॉइडिज्म,हायपरथायरॉइडिज्म,हाइपरथायरॉइडिज्म
Parathyroid,पैराथायरॉइड,पॅराथायरॉइड,पैराथायरॉइड
Adrenal Glands,अधिवृक्क ग्रंथियां,अधिवृक्क ग्रंथी,अधिवृक्क
Cortisol,कॉर्टिसोल,कोर्टिसोल,कॉर्टिसोल
Aldosterone,अल्डोस्टेरोन,अल्डोस्टेरोन,अल्डोस्टेरोन
Sex Hormones,लैंगिक हार्मोन,लैंगिक हार्मोन,लैंगिक हार्मोन
Testosterone,टेस्टोस्टेरोन,टेस्टोस्टेरॉन,अण्डकोष हार्मोन
Estrogen,एस्ट्रोजन,इस्ट्रोजन,एस्ट्रोजन
Progesterone,प्रोजेस्टेरोन,प्रोजेस्टेरॉन,प्रोजेस्टेरोन
Menstruation,मासिक धर्म,मासिक पाळी,मासिकधर्म
Pregnancy,गर्भावस्था,गर्भावस्था,गर्भधारण
Labor,प्रसव,प्रसव,प्रसव
Delivery,डिलिवरी,डिलिव्हरी,जन्मदान
Cesarean Section,सिजेरियन सेक्शन,सिजेरियन सेक्शन,सिजेरियन
Obstetrics,स्त्रीरोग विज्ञान,स्त्रीरोगशास्त्र,स्त्रीरोगशास्त्र
Gynecology,स्त्रीरोग,स्त्रीरोग,स्त्रीरोग
Neonatology,नवजात शिशु विज्ञान,नवजात शिशु शास्त्र,नवजात शिशु चिकित्सा
Pediatrics,बाल चिकित्सा,बालरोगशास्त्र,बालरोगशास्त्र
Vaccination,टीकाकरण,लस,टीकाकरण
Measles,खसरा,खसरा,खसरा
Mumps,मम्प्स,कण्ठमाला,कण्ठमाला
Rubella,रूबेला,रुबेला,रुबेला
Polio,पोलियो,पोलिओ,पोलिओ
Chickenpox,चेचक,चिकनपॉक्स,चेचक
Hepatitis A,हेपाटाइटिस ए,हेपाटायटीस ए,हेपाटाइटिस ए
Hepatitis B,हेपाटाइटिस बी,हेपाटायटीस बी,हेपाटाइटिस बी
Hepatitis C,हेपाटाइटिस सी,हेपाटायटीस सी,हेपाटाइटिस सी
Influenza,इन्फ्लूएंजा,इन्फ्लूएंजा,इन्फ्लुएंजा
COVID-19,कोविड-19,कोविड-19,कोविड-19
SARS-CoV-2,सार्स-कोव-2,सार्स-कोव्ह-2,सार्स-कोव-2
Respiratory System,श्वसन तंत्र,श्वसन प्रणाली,श्वसन तंत्र
Lungs,फेफड़े,फुप्फुस,फुप्फुस
Bronchi,ब्रोंकाई,ब्राँकस,ब्रॉन्कस
Alveoli,एल्वियोली,अल्वेओली,अल्वेओली
Asthma,दमा,अस्थमा,अस्थमा
COPD,क्रॉनिक ऑब्सट्रक्टिव पल्मोनरी डिजीज,सीओपीडी,दीर्घकालिक फुप्फुस रोग
Pneumonia,न्यूमोनिया,निमोनिया,न्यूमोनिया
Tuberculosis,क्षय रोग, क्षयरोग,क्षयरोग
COVID Vaccine,कोविड वैक्सीन,कोविड लस,कोविड टीका
Antiviral,एंटीवायरल,एंटीवायरल,एंटीवायरल
Antibiotic,एंटीबायोटिक,अँटीबायोटिक,एंटीबायोटिक
Pathogen,रोगजनक,रोगजनक,रोगजनक
Infection Control,संक्रमण नियंत्रण,संक्रमण नियंत्रण,संक्रमण नियंत्रण
Quarantine,क्वारंटीन,क्वारंटाइन,विराम
Isolation,अलगाव,विरवळ,विरक्ती
Fever,बुखार,ताप,ज्वर
Cough,खांसी,खोकला,कफ
Cold,सर्दी,थंडी,शीत
Inflammation,सूजन,सोजा,सूजन
Pain,दर्द,दुख,वेदना
Analgesic,दर्दनिवारक,वेदनाशामक,वेदनानाशक
Antipyretic,बुखार कम करने की दवा,तापनाशक,तापनाशक
NSAID,नॉन-स्टेरॉयडल एंटी-इंफ्लेमेटरी ड्रग,NSAID,NSAID
Acetaminophen,एसिटामिनोफेन,अॅसिटामिनोफेन,पेरासिटामोल
Ibuprofen,इबुप्रोफेन,इबुप्रोफेन,इबुप्रोफेन
Aspirin,एस्पिरिन,एस्पिरिन,एस्पिरिन
Morphine,मॉर्फिन,मॉर्फिन,मॉर्फिन
Opioid,ओपिओइड,ओपिओइड,ओपिओइड
Anesthesia,स्नायुशोथन,स्नायूशोथन,स्नायुशोथन
Surgery,शल्य चिकित्सा,शस्त्रक्रिया,शल्य चिकित्सा
Cardiology,हृदय विज्ञान,हृदयशास्त्र,हृदयशास्त्र
Heart,हृदय,हृदय,हृदय
Myocardial Infarction,हृदयाघात,मायोकार्डियल इन्फार्क्शन,हृदयाघात
Angina,एंजाइना,एंजायना,एंजाइना
Arrhythmia,अतालता,अतालता,अतालता
Atrial Fibrillation,एट्रियल फाइब्रिलेशन,एट्रियल फिब्रिलेशन,एट्रियल फाइब्रिलेशन
Ventricular Tachycardia,वेंत्रिकुलर टैकीकार्डिया,व्हेंट्रिक्युलर टॅकीकार्डिया,वेंत्रिकुलर टैकीकार्डिया
Blood Pressure,रक्तचाप,रक्तदाब,रक्तचाप
Hypertension,उच्च रक्तचाप,उच्च रक्तदाब,उच्च रक्तचाप
Hypotension,निम्न रक्तचाप,कमी रक्तदाब,निम्न रक्तचाप
Cholesterol,कोलेस्ट्रॉल,कोलेस्ट्रॉल,कोलेस्ट्रॉल
Triglycerides,ट्राइग्लिसराइड,ट्रायग्लिसराइड,ट्रायग्लिसराइड
Atherosclerosis,एथेरोस्क्लेरोसिस,एथेरोस्क्लेरोसिस,एथेरोस्क्लेरोसिस
Stroke,स्ट्रोक,स्ट्रोक,स्ट्रोक
Neurology,न्यूरोलॉजी,स्नायुविज्ञान,स्नायुविज्ञान
Brain,मस्तिष्क,मेंदू,मस्तिष्क
Neuron,तंत्रिका कोशिका,न्यूरॉन,तंत्रिका कोशिका
Synapse,सिनैप्स,सिनॅप्स,सिनैप्स
Neurotransmitter,तंत्रिका संचरक,न्यूरोट्रांसमीटर,तंत्रिका संचरक
Parkinson's Disease,पार्किंसन रोग,पार्किन्सन्स रोग,पार्किंसन रोग
Alzheimer's Disease,अल्ज़ाइमर रोग,अल्झायमर रोग,अल्झाइमर रोग
Multiple Sclerosis,मल्टिपल स्क्लेरोसिस,मल्टिपल स्क्लेरोसिस,मल्टिपल स्क्लेरोसिस
Epilepsy,मिर्गी,अपस्मार,अपस्मार
Migraine,माइग्रेन,माइग्रेन,माइग्रेन
Seizure,दौरा,दौरा,स्फोट
Peripheral Nervous System,परिधीय तंत्रिका तंत्र,परिधीय तंत्रिका तंत्र,परिधीय तंत्रिका तंत्र
Central Nervous System,केंद्रीय तंत्रिका तंत्र,केंद्रीय तंत्रिका तंत्र,केंद्रीय तंत्रिका तंत्र
Spinal Cord,रीढ़ की हड्डी,मज्जा,मज्जा
Reflex,परावर्तन,परावर्तन,परावर्तन
Musculoskeletal System,स्नायु एवं अस्थि तंत्र,स्नायू आणि हाडे तंत्र,स्नायु-अस्थि तंत्र
Bone,हड्डी,हाड,अस्थि
Joint,संधि,संधी,संयुक्त
Cartilage,उपास्थि,अस्थिसंधि,उपास्थि
Ligament,बंधनसूत्र,संधीबंधन,बंधनसूत्र
Tendon,संधिपेशी,संधीशा,संधिपेशी
Muscle,मांसपेशी,स्नायू,मांसपेशी
Skeletal Muscle,कंकाल मांसपेशी,कंकाल स्नायू,कंकाल मांसपेशी
Cardiac Muscle,हृदय मांसपेशी,हृदय स्नायू,हृदय मांसपेशी
Smooth Muscle,स्मूद मांसपेशी,स्मूथ स्नायू,समान मांसपेशी
Respiratory Therapy,श्वसन चिकित्सा,श्वसन चिकित्सा,श्वसन चिकित्सा
Ventilation,वेंटिलेशन,वेंटिलेशन,वेंटिलेशन
Oxygen Therapy,ऑक्सीजन चिकित्सा,ऑक्सिजन चिकित्सा,ऑक्सीजन चिकित्सा
CPR,सीपीआर,सीपीआर,सीपीआर
First Aid,प्रथम सहायता,प्रथमोपचार,प्रथमोपचार
Emergency Medicine,आपातकालीन चिकित्सा,आपत्कालीन वैद्यकीय,आपातकालीन चिकित्सा
Trauma,आघात,त्रास,आघात
Burns,दग्ध,जखम,दग्ध
Fracture,हड्डी टूटना,हाड तुटणे,हड्डि भंग
Wound,घाव,जखम,घाव
Infection,संक्रमण,संक्रमण,संक्रमण
Sepsis,सेप्सिस,सेप्सिस,सेप्सिस
Shock,झटका,शॉक,आघात
Hemorrhage,रक्तस्राव,रक्तस्राव,रक्तस्राव
Blood Transfusion,रक्तस्राव,रक्तस्राव,रक्तस्राव
Immunology,प्रतिरक्षा विज्ञान,प्रतिरोधकशास्त्र,प्रतिरक्षा विज्ञान
Antibody,एंटीबॉडी,प्रतिप्रति,प्रतिरक्षिका
Antigen,एंटीजन,एँटीजन,प्रतिजन
Vaccine,टीका,लस,टीका
Allergy,एलर्जी,अॅलर्जी,एलर्जी
Anaphylaxis,एनाफिलेक्सिस,अॅनाफिलॅक्सिस,अनफिलाक्सिस
Autoimmune Disease,स्वप्रतिरक्षित रोग,स्वप्रतिरक्षा रोग,स्वप्रतिरक्षित रोग
Rheumatology,रुमाटोलॉजी,संधिविशेषज्ञता,संधिविशेषज्ञता
Arthritis,गठिया,संधिवात,अर्थ्राइटिस
Osteoarthritis,ऑस्टियोआर्थराइटिस,अस्थिसंधिवात,अस्थिसंधिवात
Rheumatoid Arthritis,रूमेटॉइड आर्थराइटिस,रूमॅटोइड अर्थ्राइटिस,रूमॅटोइड अर्थ्राइटिस
Gastroenterology,पाचन तंत्र विज्ञान,पचनतंत्रशास्त्र,अमाशय विज्ञान
Stomach,पेट,पोट,अम
Intestine,आंत्र,आंत्र,आंत्र
Liver,जिगर,यकृत,जठर
Pancreas,अग्न्याशय,अग्न्याशय,अग्न्याशय
Gallbladder,पित्ताशय,पित्ताशय,पित्ताशय
Esophagus,अन्ननली,अन्ननलिका,अन्ननली
Gastritis,गैस्ट्राइटिस,अमाशयशोथ,जठरशोथ
Ulcer,अल्सर,अल्सर,अल्सर
Aeroplane,विमान,विमान,विमानम्/विमानयानम्
Air Conditioner,एसी,एसी,वातानुकूकलन​-यन्त्रम्
Airport,हवाई अड्डा,हवामानतळ,विमानपत्तनम्/विमानपत्तनस्थलम्
Alarm,चेतावनी,सावधान,आपत्सन्ङ्केत
Almond,बादाम,बदाम,वाताद
Apartment,अपार्टमेंट,अपार्टमेंट,सदनिका
Ant,चींटी,मुंगी,पिपीलिका
Account,खाता,खाते,गणना
Acid,अम्ल,अम्ल,आम्ल
Advocate,वकील,वकील,अधिवक्ता
Agency,एजेंसी,एजन्सी,न्यायाधिकार
Air Hostess,एयर होस्टेस,एअर होस्टेस,विमान-परिचारिका
Alligator,मगरमच्छ,मगर,ग्राह/नक्र
Allergy,एलर्जी,अॅलर्जी,प्रत्यूर्जता
Active Volcano,सक्रिय ज्वालामुखी,सक्रिय ज्वालामुखी,ज्वालामुखी
Algebra,बीजगणित,बीजगणित,बीजगणितम्
Aluminium,एल्यूमिनियम,अॅल्युमिनियम,स्फटीमयम्
Ambulance,एम्बुलेंस,रुग्णवाहन,रुग्णवाहिका
Anchor,लंगर,लंगर,लांगलः
Badge,बैज,बैज,चिह्नं
Badminton,बैडमिंटन,बैडमिंटन,पिच्छकन्दुक:
Balloon,गुब्बारा,फुगलेला वाफा,वागोल:
Butterfly,तितली,फुलपाखरू,चित्रपतङ्गः
Boating,नौकाविहार,नौकाविहार,नौकाविहारम्
Bench,बेंच,बसण्याची बस,दीर्घासन्दिका
Birthday,जन्मदिन,जन्मदिवस,जन्मदिवस:
Bribe,रिश्वत,लाच,उत्कोचम्
Bamboo,बांबू,वटळ,वंश:
Banana,केला,केळी,कदलीफलम्
Bus,बस,बस,बसयानम्
Buffalo-herd,भैंस दल,हरणे,पिण्डारकः
Bag,थैला,थैला,स्यूति/स्यूत:
Bull,बैल,बैल,वित्सन
Ball,गेंद,चेंडू,कंदुकः
Balcony,बालकनी,बाल्कनी,अलिन्द:
Baker,बेकरी,बेकरी,आपूपिक:
Bandage,पट्टी,पट्टी,पट्टिका
Banner,झेंडा,झेंडा,वस्त्रफलकम्
Balm,बाम,बाम,उपशामकः
Banana tree,केळाचे झाड,केळीचे झाड,कदल:
Banquet,भोज,भोजन,भोजः
Banyan tree,बरगद,बरगद,वटवृक्ष:
Blackboard,ब्लॅकबोर्ड,ब्लॅकबोर्ड,श्यामपट᳭टः
Cockroach,तारक,तारक,वल्गुलिका/तैलपः
Competition,प्रतियोगिता,स्पर्धा,प्रतियोगिता
Clapping Sound,ताळ्या,ताळ्या,करतलध्वनिम्
Crowd,भीड़,लोक,जनसम्मर्दः
Calculator,कैलकुलेटर,कॅलक्युलेटर,गणक:
Calendar,कॅलेंडर,दिनदर्शक,दिनदर्शिका
