English,Hindi,Marathi,Sanskrit
Camera,कैमरा,कॅमेरा,चित्रग्राहिणी
Camel,ऊंट,ऊंट,उष्ट्र:
Caterpillar,शिडी,शिडी,कण्डोष:
Cat,बिल्ली,मांजर,मार्जार:/बिडाला
Coffee,कॉफी,कॉफी,कॉफीपेयम्/काफी
Cafe,कैफे,कैफे,भोजनगृहम्/पानगृहं
Candy,कैंडी,गोडा,धौतखण्डी
Calf,बछड़ा,बछडा,गोवत्स:
Camp,शिविर,शिबीर,पटकः
Candle,मोमबत्ती,बत्ती,सिक्थवर्तिका
Cabbage,पत्ता गोभी,पानेभाजी,कलम्बी
Cabinet,अलमारी,कॅबिनेट,मंत्रिमंडलम्
Cake,केक,केक,फुल्लपूरः
Coach,कोच,शिक्षक,प्रशिक्षकः
Desktop,डेस्कटॉप,डेस्कटॉप,कार्यपीठिका
Dining Table,डायनिंग टेबल,डायनिंग टेबल,आहारमञ्चः
Desk,मेज,टेबल,लेखपीठम्
Dhoti,धोती,धोती,धौतम्
Diamond,हीरा,हिरा,हीरकम्
Dolphin,डॉल्फिन,डॉल्फिन,शिंशुमारः
Doll,गुड़िया,गुड़िया,क्रीडनकबालिका/पुत्रिका
Daffodils,नरकळी,नरकळी,फोमाकुुसुमम
Dairy,डेअरी,डेअरी,दुग्धशाला
Daisy,देसी फूल,देसी फूल,महाश्रावणी
Dictionary,शब्दकोश,शब्दकोश,शब्दकोश:
Deputy,उपाध्यक्ष,उपअध्यक्ष,उप​
Desert,मरुस्थल,वाळवंट,मरुभूमि:
Detective,जासूस,गुप्तहेर,गुप्तचरः
Diagram,आरेख,आरेख,रेखाचित्रम्
Database,डेटाबेस,डेटाबेस,दत्तनिधि:
Debit,डेबिट,डेबिट,विकलनम्
Eagle,गरुड़,गरुड,गरुड:
Earthworm,केंचुली,किंचुलुक:,किञ्चुलुक:
Earthquake,भूकंप,भूकंप,भूकम्प:
Environment,पर्यावरण,पर्यावरण,पर्यावरणः
Elastic,इलास्टिक,इलास्टिक,प्रत्यास्थ:
Elephant,हाथी,हत्ती,गज:
Egg,अंडा,अंडी,कोशक:
Ear Ring,कर्णफूल,कर्णफूल,कर्णाभूषणः/कर्णावतंस:
Economy,अर्थव्यवस्था,अर्थव्यवस्था,अर्थव्यवस्था
Editor,संपादक,संपादक,सम्पादक:
Elbow,कोहनी,कोपर,कफोणि:
Electric Fan,पंखा,पंखा,व्यजन​:
Email address,ईमेल,ईमेल,ई-पत्रसड्.केतः
Employee,कर्मचारी,कर्मचारी,कर्मचारि
Engineer,इंजिनियर,अभियंता,अभियन्ता
Envelope,लिफाफा,लिफाफा,पिहितपत्रम्
Episode,एपिसोड,एपिसोड,कथाभाग:
Escalator,एस्केलेटर,एस्केलेटर,चलसोपानम्
Exhaust,एग्झॉस्ट,एग्झॉस्ट,निष्कास:
Elder,बुजुर्ग,वयोवृद्ध,अग्रज:
Eye glass,चश्मा,डोळस,उपनेत्रम्
Fable,कथा,कथा,गल्प
Fridge,फ्रिज,फ्रिज,प्रशीतकः
Fabric,कपड़ा,कापडं,उतं
Family,परिवार,कुटुंब,परिवार:
Falcon,बाज,बाज,श्येन:
Ferryboat,फेरीबोट,फेरीबोट,नौका
Fox,लोमडी,लांडगा,जम्बूकः/शृगाल:
Fish,मछली,मासा,मत्स्य:
Fence,बाड़,फेंस,वृति:
Fenugreek,मेथी,मेथी,मेथिका
Fertilizer,उर्वरक,खते,उर्वरकम्
File,फाइल,फाईल,सज्चिका/चितिः
Fax machine,फैक्स मशीन,फॅक्स मशीन,समकृतियन्त्रम्
Filter,फिल्टर,फिल्टर,शोधकम्
Fireworks,पटाखे,स्फोटक,स्फोटनकक्रीडा/अग्निक्रीडनकाः
Fig,अंजीर,अंजीर,अञ्जीरम्
Film,फिल्म,चित्रपट,चलचित्रम्
Finger print,फिंगरप्रिंट,अंगठ्याच्या ठसा,अङ्गुलीमुद्रा
Flood,बाढ़,पुर,जलौघ:
Frog,मेंढक,बोगदा,मण्डूकः
Galaxy,आकाशगंगा,आकाशगंगा,आकाशगङ्गा
Guest,अतिथि,अतिथी,अतिथी:
Garlic,लहसुन,लसूण,लशुन:
Giraffe,जिराफ,जिराफ,चित्रोष्ट्र:
Ginger,अदरक,आद्रक,आर्द्रकम्
Glass,गिलास,काच,चषक:
Glucose,ग्लूकोज,साखर,मधुमम्
Glue,गोंद,गोंद,श्लेषः
Globe,गोलक,ग्लोब,पृथ्वीगोलः
Garage,गॅरेज,गॅरेज,यानगृहम्
Gallery,गॅलरी,गॅलरी,आलिन्द:
Generator,जनरेटर,जनरेटर,जनित्रम्
Gorilla,गोरिल्ला,गोरिल्ला,भीमवानर:
Gymnasium,व्यायामशाळा,जिम,व्यायामशाला
Hammer,हथौड़ा,हातोडा,मुद्गर:
Handbook,हस्तपुस्तिका,हातपुस्तक,पुस्तिका
Highway,हाईवे,हायवे,राजमार्ग​
Handcuffs,हथकड़ी,हातकडी,हस्तपाश:
Handkerchief,रुमाल,रुमाल,करवस्त्रम्
Harmonium,हार्मोनियम,हार्मोनियम,स्वरन्धरा
Hat,टोपी,टोप,टोपिका
Hammock,झूला,झूला,झुलः
Hanger,कपड्याचा हँगर,कपड्याचा हँगर,उद्बन्धकम्
Handicraft,हस्तकला,हस्तकला,हस्तकशिल्पम्
Harbour,बंदर,बंदर,नौकाश्रय:
Hand,हाथ,हात,हस्त:
Hand Glove,दस्ताने,दस्ताने,हस्तपः
Hard disk,हार्ड डिस्क,हार्ड डिस्क,ध्रुववृत्तकम्
Hostel,छात्रावास,विद्यार्थी निवास,छात्रावास:
Headphone,हेडफोन,हेडफोन,शिरभाषः
Helicopter,हेलीकॉप्टर,हेलिकॉप्टर,सवीजनम्/उदग्रविमानम्
Hedgehog,सुँगाचा,सुऱ,जाहक:
Helmet,हेल्मेट,हेल्मेट,शिरस्त्राणम्
Hockey-stick,हॉकी की छड़ी,हॉकीची काठी,यष्टि:
Hut,कुटिया,कुटी,कुटीरः
Ice,बरफ,बर्फ,हिमम्
Ice-cream,आइसक्रीम,आईस्क्रीम,पयोहिमम्
Icon,आइकॉन,आयकॉन,चित्रकम्
Iron,इस्त्री/लोहा,इस्पात/लोहा,समीकरम्
Injection,सुई/इंजेक्शन,सुई/इंजेक्शन,अंतःक्षेपणम्
Identity Card,पहचान पत्र,ओळखपत्र,परिचयपत्रम्
Inauguration,उद्घाटन,उद्घाटन,उद्घाटनम्
International Border,अंतर्राष्ट्रीय सीमा,आंतरराष्ट्रीय सीमा,आंतरराष्ट्रीयसीमा
Incident,घटना,घटना,दुर्घटना
Incoming Call,आगामी कॉल,आगामी कॉल,आवक का᳴ल​
Index,सूचकांक,इंडेक्स,सूचिका
Industry,उद्योग,उद्योग,उद्योग:
Income Tax,आयकर,उत्पन्न कर,आयकर:
Infection,संक्रमण,संसर्ग,सङ्क्रम:
Innovation,नवप्रवर्तन,नवप्रवर्तन,नवप्रवर्तनम्
Instrument,उपकरण,साधन,साधनम्
Idea,विचार,कल्पना,कल्पना
Insurance,बीमा,विमा,आगोपः
Jack Fruit,कटहल,कटहल,पनसम्
Jacket,जैकेट,जॅकेट,निचोलः
Jasmine,जास्मीन,जास्विनी,मल्लिका
Javelin,भाला,भाला,प्रास:
Jigsaw Puzzle,जिगसॉ पझल,जिगसॉ,चित्रखण्ड​प्रहेलिका
Jump,कूद,उडी,उत्प्लवनम्
Jute,जूट,जूट,शणम्
Juice,रस,रस,फलरस:
Jeep,जीप,जीप,दुर्गयानम्
Jersey,जर्सी,जर्सी,चोलकम्
Jaw,जुबान,ओठ,हनु:
Judge,न्यायाधीश,न्यायाधीश,न्यायाधीशः/धर्मस्थ:
Jelly,जेली,जेली,श्यानद्रद्यम्
Jogging,जॉगिंग,जॉगिंग,मन्दधावनम्
Judo,जूडो,जूडो,जोडिका
Kangaroo,कंगारू,कंगारू,आकुरंगः
Kerosene,मिट्टी का तेल,मिट्टीचे तेल,मृत्तैलम्
Key,चाबी,कुंजी,कुञ्चिका
Keyboard,कीबोर्ड,कीबोर्ड,अक्षरफलकम्/कीलफलकम्
Kettle,केतली,केतली,उखा
Kite,पतंग,पतंग,चिल्ल:
Kidney,गुर्दा,मूत्रपिंड,वृक्का
Kindergarten,बालवाडी,बालवाडी,शिशुविहारः
Knife,चाकू,सापळा,छुरिका
Kick,लात,लाथ,पाद-आघात:
Kingfisher,मछली मारने वाला पक्षी,मछलीपाखरू,मीनरङ्गकः
Kennel,कुत्र्याचा घर,कुत्र्याचा घर,श्वानगृहम्
Kilometer,किलोमीटर,किलोमीटर,सहस्त्रमानम्
Laboratory,प्रयोगशाळा,प्रयोगशाळा,प्रयोगशाला
Lace,फुलकरी,सिंजण,सूत्रम्
Ladder,शिडी,शिडी,सोपानम्/निःश्रेणिम:
Laptop Computer,लॅपटॉप,लॅपटॉप संगणक,अङ्कसङ्गणकम्
Leopard,चीता,चित्ता,चित्रक:
Lantern,दिवा,दिवा,वादीपः
Lion,सिंह,सिंह,सिंहः
Library,लायब्ररी,ग्रंथालय,ग्रंथालयम्
Land,भूमि,भूमी,भूमि
Lane,गली,गल्ला,विशिखा
Lawn,लॉन,गवताचे मैदान,शाद्वलम्
Laundry,धोबीघर,लॉन्ड्री,धावनालयः
Latch,ताला,ताळा,अर्गला
Lawyer,वकील,वकील,अधिवक्ता
Letter Box,पोस्टबॉक्स,पत्र पेटी,पत्रपेटिका/पत्रमंजूषा
Lac Insect,लक्ष कीट,लक्ष कीट,लक्षाकीटः
Labour,मजदूर,कामगार,श्रम:
Lemon,नींबू,लिंबू,जम्बीर:
Lock,ताला,ताळा,तालिका/तालकम्
English,Hindi,Marathi,Sanskrit
Machine,मशीन,यंत्र,यन्त्रम्
Macaw,मैको,माको पक्षी,कीरः
Magazine,मैगज़ीन,साप्तिक,पत्रिका
Mail,डाक,पोस्ट,पत्रम्
Marigold,गेंदा,गेंदा,झंडुः
Mobile Phone,मोबाइल,मोबाइल,चलभाषयंत्रम्
Monkey,बंदर,माकड,मर्कट:
Mango,आम,आंबा,आम्रम्
Mountain,पहाड़,डोंगर,पर्वत:
Magnet,चुंबक,चुंबक,चुम्बक:
Mansion,महल,महल,भवनम्
Magician,जादूगर,जादूगर,मायकः
Mask,मुखौटा,मुखवटा,वर्णकः
Match-box,माचिस डिब्बा,मॅचबॉक्स,अग्निपेटिका
Mechanic,मेकॅनिक,यांत्रिक,यान्त्रिक:
Members,सदस्य,सदस्य,सदस्याः
Media,मीडिया,मीडिया,माध्यमम्
Marble,स्फटिक,स्फटिक,श्वेतशैलमय:
Mosquito,मच्छर,माशा,मशक:
Melon,खरबूजा,खरबूज,तरम्बुजम्
Nail Cutter,नाखून कटर,नखे कापणारा,नखकर्तनी
Newspaper,अखबार,वृत्तपत्र,वार्तापत्रम्
Needle,सुई,सुई,सूचिः
News,समाचार,बातम्या,वार्ता
Night Lamp,रात का दीपक,रात्रिचा दिवा,रात्रीविघुद्दीपः
Nurse,नर्स,सुरक्षा कर्मचारी,धात्री
Nest,घोंसला,कूळ,नीडः/वसति
Napkin,नैपकिन,नॅपकिन,पिचु:
No parking,पार्किंग निषेध,उभे राहू नये,निषिध्दं यानस्थानकम्​
Nut,मेवा,सुकामेवा,नहः/नरी
Negative sign,ऋण चिह्न,ऋण चिन्ह,ऋणचिहनम्
Necktie,गले का पट्टा,गर्दनपट्टा,कण्टसूत्र:
Necklace,हार,माळ,कण्ठहार:
No-Smoking,धूम्रपान निषेध,सिगारेट बंद,धूम्रपाननिषिध्दक्षेत्रम्
Number-plate,नंबर प्लेट,नंबर प्लेट,सङ्ख्यापट्टिका
Oasis,नखलिस्तान,नखलिस्तान,मरूद्यानम्
Oil,तेल,तेल,तैलम्
Olive,जैतून,जैतून,जितवृक्ष:
Onion,प्याज,कांदा,पलाण्डु:
Orange,संतरा,संत्रा,नारङ्गम्
Ostrich,शुतुरमुर्ग,शुतुरमुर्ग,उष्ट्रपक्षी
Oil Painting,तेल चित्र,तेलचित्र,तैलचित्रम्
Omelette,ऑमलेट,अंड्याचं भुजलेलं,अण्डापूपः
Operation,संचालन,ऑपरेशन,संक्रिया
Optical Fiber,ऑप्टिकल फाइबर,ऑप्टिकल फायबर,मायूखतन्तु:
Office,कार्यालय,कार्यालय,कार्यालय:
Orchestra,ऑर्केस्ट्रा,संगीत मंडळ,वाद्यवृन्दम्
Oven,ओव्हन,ओव्हन,आपाक:
Owl,उल्लू,घुबड,उलूक:
Ornament,आभूषण,सजावट,आभूषणम्
Overbridge,ओवरब्रिज,ओवरब्रिज,उपरिसेतुः
Outlet,आउटलेट,आउटलेट,निर्गम:
Outline,रूपरेखा,आउटलाइन,रूपरेखा
Packet,पैकेट,पॅकेट,खण्डः
Paper Boat,कागदी नाव,कागदी बोट,कर्गदनौका
Paint Brush,ब्रश,ब्रश,वर्णतुलिका
Paint,रंग,रंग,रङ्गलेप:
Patient,मरीज,रुग्ण,रुग्णः
Papaya,पपीता,पपई,मधुकर्कटी
Pear,नाशपाती,नाशपती,रुचिफलम्
Pond,तालाब,तळे,सरोवरः/तडागः
Post Office,डाकघर,डाकघर,पत्रालयः
Post Box,पोस्ट बॉक्स,पोस्ट बॉक्स,पत्रमञ्जूषा
Postman,डाकिया,डाकिया,पत्रवितरक:
Parrot,तोता,पोपट,शुकः
Pan Cake,पैनकेक,पॅनकेक,पुरिका
Pant,पॅंट,पॅंट,ऊरुकम्
Parade,परेड,परेड,सैन्ययात्रा
Parachute,पैराशूट,पॅराशूट,वायुच्छत्रम्
Palette,पैलेट,पॅलेट,वर्णफलकम्
Parcel,पार्सल,पार्सल,परिवेष्ट:
Park,उद्यान,उद्यान,उद्यानम्
Pan,पात्र,भांडे,तुलापात्रम्
Pillow,तकिया,उशी,उपधानम्
Party,पार्टी,पार्टी,प्रीतिभोज:
Passport,पासपोर्ट,पासपोर्ट,पारपत्रम्
Plough,हल,शेतीचे हल,हलम्
Swing,झूला,झूला,दोला
Sports Ground,खेल का मैदान,क्रीडा मैदान,क्रीडाक्षेत्रम्
Seashore,समुद्र तट,सागर किनारा,समुद्रतट:
Sound Boxes,साउंड बॉक्स,ध्वनी पेटिका,ध्वनि-पेटिकाः
Sailor,मल्लाह,नाविक,नाविकः
Sanctuary,अभयारण्य,संकुल,अभयारण्यम्
Satellite,उपग्रह,सॅटेलाइट,उपग्रह:
Scale,तराजू,तोल,मापिका
Scarf,स्कार्फ,मफलर,सिचयः
Ship,जहाज,जहाज,वारिरथ:
Scanner,स्कैनर,स्कॅनर,पत्रबिम्बकम्
School,स्कूल,शाळा,विद्यालय:
Stamp,डाक टिकट,टिकट,मुद्रिका
Stage,मंच,मंच,मञ्चः
Sunrise,सूर्योदय,सूर्योदय,सूर्योदयः
Sunset,सूर्यास्त,सूर्यास्त,सूर्यास्त:
Spider,मकड़ी,कोळी,तन्तुनाभः
Scissors,कैंची,कात्री,कर्तरी
Salad,सलाद,सॅलड,शकलाद:
Saloon,सैलून,सैलून,सौन्दर्यप्रसाधनशाला/कल्पनी
Sari,साड़ी,साडी,शाटिका
Saucer,सॉसर,छोटा तशा,शराविका
Scooter,स्कूटर,स्कूटर,स्कूटरयानम्/विद्युतयांत्रिकद्विचक्रिका
Screen,स्क्रीन,स्क्रीन,पटलः
Seal,सील,सील,मुद्रा
Sesame,तिल,तीळ,तिल:
Shark,शार्क,साँड,ग्राह:
Soccer,सॉकर,सॉकर,पादकन्दुकक्रीडा
Surfing,सर्फिंग,सर्फिंग,सञ्चरणम्
Swimming,तैराकी,पाणीतरण,जलतरणक्रीडा
Swimming Tank,स्विमिंग पूल,तरण तलाव,तरण​-सरोवरः
Table,मेज़,टेबल,पीठिका/उत्पीठिका
Tortoise,कछुआ,कासव,कच्छपः
Transportation,परिवहन,वाहन,यातायातः
Ticket,टिकट,तिकीट,पत्रकम्
Travel Ticket,यात्रा टिकट,यात्रा तिकीट,यात्रापत्रकम्
Tourists,पर्यटक,पर्यटक,पर्यटका:
Tourist Place,पर्यटन स्थल,पर्यटन स्थळ,पर्यतनस्थलम्
Toll Plaza,टोल प्लाज़ा,टोल प्लाझा,मार्गशुल्क​-स्थानकम्
Table Tennis,टेबल टेनिस,टेबल टेनिस,पटललानम्
Tamarind,इमली,इमली,अम्लिका
Theatre,थिएटर,रंगमंच,रंगशाला
Tree,पेड़,झाड,वृक्ष:
Tape,टेप,टेप,दीर्घपट्टः
Tailor,दर्जी,शिंकर,सौचिकः
Tea,चाय,चहा,चाय:
Technician,तकनीशियन,तांत्रिक,तकनीकविद्
Telephone,टेलीफोन,दूरध्वनी,दूरवाणी
Table Cloth,टेबल कपड़ा,टेबल कापडा,पतलच्छद:
Tablet,गोलियां,टॅब्लेट,गुटिका
Telescope,दूरबीन,टेलिस्कोप,दूरेक्षः
Tent,तम्बू,तंबू,पटमण्डप:
Television,टेलीविजन,टीव्ही,दूरदर्शनम्
Tabla,तबला,तबला,ऊर्ध्वकः
Talcum Powder,टैल्क पाउडर,टॅलक पावडर,सुवासकम्
Teapot,चाय का बर्तन,चहाचा पात्र,चायपात्रम्
Tennis,टेनिस,टेनिस,लानम्
Taekwondo,ताइक्वांडो,ताइक्वोंडो,सुवासक
Tsunami,सुनामी,सुनामी,सुनामी
Umbrella,छाता,छत्री,आतपत्रम्
Uniform,वर्दी,युनिफॉर्म,गणवेशः
Unicycle,एक पहिया सायकल,एकचाकी सायकल,चक्रम्
University,विश्वविद्यालय,विद्यापीठ,विद्यालय:
User Interface,उपयोगकर्ता इंटरफेस,वापरकर्ता इंटरफेस,उपयोक्तृमाध्यमम्
Under-bridge,अधः पुल,पूलाखाली,अधःसेतुः
Umpire,अंपायर,अंपायर,निर्णायक:
Upstairs,ऊपर का तल,वरच्या मजल्यावर,उपरितनतल:
Universe,ब्रह्मांड,ब्रह्मांड,विश्वम्
Underground tank,भूतल टँक,भुजल टाकी,भूमिगतटंका
Underline,रेखांकित,रेखांकित,रेखांकितः
Van,वैन,व्हॅन,यानम्
Vase,फूलदान,फुलदाण,पुष्पपात्रम्
Vegetable,सब्ज़ी,भाजी,शाकम्
Velvet,मखमल,मखमल,मृदुकम्
Violin,वायलिन,वायोलिन,बाहुलीना
Vulture,गिद्ध,गिद्ध,गृध्रः
Vacation,छुट्टी,सुट्टी,प्रावकाशः/अवकाशः
Vaccum Cleaner,वैक्यूम क्लीनर,व्हॅक्यूम क्लिनर,निर्वातस्वच्छतायन्त्रम्​
Violet,वायलेट,वायलेट,नीललोहित
Venue,स्थान,स्थळ,स्थानम्
Video,वीडियो,व्हिडिओ,दृश्यप:
Vendor,विक्रेता,विक्रेता,विक्रेता
Veterinary Doctor,पशु चिकित्सक,पशु वैद्य,पशुचिकित्सकः
Virus,वायरस,व्हायरस,विषाणु:
Visa,वीज़ा,व्हिसा,विदेश​प्रवेशानुमति:
Vehicle,वाहन,वाहन,वाहनम्
Visitors,मेहमान,अतिथी,दर्शकाः
Voice mail,वॉइस मेल,व्हॉइस मेल,ध्वनिसन्देश:
Volunteer,स्वयंसेवक,स्वयंसेवक,स्वयंसेवकः
Volleyball,वॉलीबॉल,व्हॉलीबॉल,अपातकन्दुक:
Volcano,आग का पहाड़,ज्वालामुखी,ज्वालामुखी
Wardrobe,अलमारी,अलमारी,वस्त्रकोष्ठः
Warehouse,गोदाम,गोदाम,पण्यगृहम्
Waste Material,कचरा,कचरापदार्थ,अवकरः
Washing Machine,धोने की मशीन,वॉशिंग मशीन,क्षालनयन्त्रम्
Window,खिड़की,खिडकी,गवाक्षम्/वातायनम्
Well,कुआँ,वेल,कूप:
Worm,कृमि,किंडू,कृमि:
Watch,घड़ी,घड्याळ,हस्तघटी
Wash Basin,धोने का बर्तन,हातधोण्याचे वासिन,क्षालनकुण्डम्
Watermelon,तरबूज,कलिंग,कालिन्दकम्/कालिङग्म्​
Web,जाल,जाळे,जालम्
Wafer,वाफ़र,वाफर,तनुवृत्तकम्
Waiter,वेटर,वेटर,परिवेषक:
Walnut,अखरोट,अक्रोड,अक्षोट:
Whale,व्हेल,वाळी,तिमि:
Wrapping paper,रैपिंग पेपर,कागद,आच्छादनपत्रम्
Workshop,कार्यशाला,कार्यशाळा,कार्यशाला
Wrestler,कुश्ती खिलाड़ी,कुस्तीपटू,मल्ल:
Wrist,कलाई,मनिबंध,मणिबन्ध:
Weight throw,भार फेक,वजन फेक,भारक्षेपणम्
Weightlifting,भारोत्तोलन,वजन उचलणे,भारोतोलनम्
Xerox-Copy,ज़ेरॉक्स कॉपी,झेरॉक्स कॉपी,छायाकृति:
X-ray,एक्स-रे,एक्स-रे,क्ष-रश्मि:
Xylophone,जायलोफोन,जायलोफोन,काष्ठतरङ्गः
Yak,याक,याक,चमर:
Yeast,खमीर,खमीर,किण्व:
Yam,कंद,सोडा,रक्तालुकम्/मध्वालुकम्
Year Book,सालाना पुस्तक,वार्षिक पुस्तक,वर्षिकी
Yawning,जंब,आळस करणे,जृंभा
Yard,आँगन,आंगण,प्राङगणम्
Yellow,पीला,पिवळा,पीतवर्णः
Yell,चिल्लाना,आवाज करणे,चीत्कार:
Zebra,ज़ेब्रा,झेब्रा,वनगर्दभः
Zoology,सजीव विज्ञान,सजीवशास्त्र,प्राणिशास्त्रम्
Zoo,चिड़ियाघर,प्राणी संग्रहालय,प्राणि-उद्यानम्/जन्तुशाला
Zigzag,ज़िगज़ैग,झिगझॅग,वक्रः
Potato,आलू,बटाटे,आलुः/आलुकम्
Ginger,अदरक,आद्रक,आर्द्रकम्
Bitter Gourd,करेला,कारवेल,कारवेलम्
Cabbage,पत्ता गोभी,कोबी,गोजिहिका
Tomato,टमाटर,टोमॅटो,रक्ताग्ड​:
Onion,प्याज,कांदा,पलाण्डुः
Spinach,पालक,पालक,पालक्या
Carrot,गाजर,गाजर,गृञ्जनम्
Lady Finger,भिंडी,भेंडी,भिण्डकः
Eggplant,बैंगन,वांगी,वृन्ताकम्
Green Peas,हरी मटर,शिमला वाटाणे,कलायः
Raddish,मूली,मुळे,मूलकम्
Bottle Gourd,लौकी,दूधी,अलाबुः
Garlic,लहसुन,लसूण,लशुनः
Cucumber,खीरा,काकडी,त्रपुसम्
Pomegranate,अनार,डाळिंब,दाडिमम्
Mango,आम,आंबा,आम्रम्
Grapes,अंगूर,द्राक्षा,द्राक्षा
Banana,केला,केळी,कदलीफलम्
Musk Melon,खरबूजा,खरबूज,खर्बुजम्
Plum,अलूबुखारा,प्लम,जम्बुफलम्
Watermelon,तरबूज,कलिंग,कालिन्दम्
Coconut,नारियल,नारळ,नारिकेलम्
Custard Apple,सीताफल,सीताफळ,अमृतफलम्
Orange,संतरा,संत्रा,नारग्डम्
Apple,सेब,सफरचंद,सेवफलम्
Lichi,लीची,लीची,लीचिका
Guava,अमरूद,पेरू,आम्रलम्
Hair,बाल,केस,केशाः
Head,सिर,डोकं,शिरः
Forehead,माथा,कपाळ,ललाटम्
Eyebrow,भौं,कुंभक,भ्रूः
Eyes,आंख,डोळे,नेत्रम्/चक्षुः
Nose,नाक,नाक,नासिका
Lips,होंठ,ओठ,औष्ठौ
Neck,गर्दन,मान,ग्रीवा/कण्ठः
Chest,छाती,छाती,उरः/वक्षः
Stomach,पेट,पोट,उदरम्
Hand,हाथ,हात,करः/हस्तः
Leg,पैर,पाय,पादः
Knee,घुटना,सोन,जानुः
Thigh,जांघ,सोन,अङ᳭कः
Tongue,जीभ,जिभ,जिह्वा
Teeth,दांत,दात,दन्तः
Finger,उंगली,बोट,अग्डुलिः
Arm,बांह,हात,भुजः
Chin,ठोड़ी,थोड़ी,चिबुकम्
Back,पीठ,माग,पृष्ठम्
House,घर,घर,गृहम्
Door,दरवाजा,दालन,द᳭वारम्
Window,खिड़की,खिडकी,गवाक्षः
Cloth,कपड़ा,कपडा,वस्त्रम्
Fan,पंखा,पंखा,व्यजनम्
Bed,बिस्तर,आसन,पर्यङ᳭कः
Bedsheet,बेडशीट,बेडशीट,प्रच्छदपटः
Pillow,तकिया,उशी,उपधानम्
Blanket,कंबल,गाद,तूलम्
Stove,चूल्हा,चुल्ल,चुल्लिका
Spoon,चम्मच,स्पून,चमसः
Pot/Bowl,बर्तन,भांडे,कटाहः
Glass,गिलास,ग्लास,चषकः
Plate,प्लेट,प्लेट,स्थालिका
Roti,रोटी,पोळी,रोटिका
Pickle,अचार,आचार,अवलेहः
Cap,टोपी,टोपी,टोपिका
Roof,छत,छप्पर,छदिः
Curtain,पर्दा,परदा,यवनिका
Lock,ताला,लॉक,तालः
Watch,घड़ी,घड्याळ,घटिका
Bulb,बल्ब,बल्ब,विघुद᳭दीपः
Brush,ब्रश,ब्रश,दन्तधावनम्
Mirror,आईना,आरसा,दर्पणः
Soap,साबुन,साबण,फेनकम्
Salt,नमक,मीठ,लवणम्
Player,खिलाड़ी,खेळाडू,क्रीडकः
Curd,दही,दही,दधि:
Room,कमरा,खोली,कक्षः